
> construction-scheduler@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m1647[22m[2m[0m ms[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common___tests___ErrorBoundary.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_common_Portal.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_jobs_JobsScopeCard.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_KeyboardShortcutsContext.useKeyboardShortcuts.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_MobileContext.useMobile.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_ModalContext.useModal.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_SchedulerContext.useScheduler.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_DragContext.useDragContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_SettingsModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_TimeSlotModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_TruckConfigModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_UnifiedSettingsModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_ResourceCard.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_AssignmentCard.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_TemplateCard.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_TruckCard.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_TruckDriverSection.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_settings_JobRulesManager.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_settings_UnifiedRulesTable.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_testing_DatabaseTester.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_BreadcrumbNavigation.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_CompactQuickSelect.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_DraggableQuickSelectCard.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_EquipmentCheckboxList.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_KeyboardShortcutsHelp.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_MagnetDragLayer.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_QuickSelectOverlay.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_ViewSwitcher.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_DragContext.DragContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_DragContext.DragProvider.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_KeyboardShortcutsContext.KeyboardShortcutsProvider.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_MobileContext.MobileContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_MobileContext.MobileProvider.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_ModalContext.ModalContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_ModalContext.ModalProvider.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_SchedulerContext.SchedulerContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/context_SchedulerContext.SchedulerProvider.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_TimeSlotModal.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_TruckConfigModal.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_UnifiedSettingsModal.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___AddJobModal.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___EditJobModal.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___MasterSettingsModal.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___PersonModal.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___TimeSlotModal.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_AssignmentCard.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_ResourceCard.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TemplateCard.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TruckCard.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TruckDriverSection.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___AssignmentCard.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___AssignmentCardPermissions.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___ResourceCard.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_settings_JobRulesManager.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_settings_UnifiedRulesTable.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_testing_DatabaseTester.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_BreadcrumbNavigation.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_CompactQuickSelect.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_DraggableQuickSelectCard.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_EquipmentCheckboxList.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_KeyboardShortcutsHelp.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_MagnetDragLayer.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_QuickSelectOverlay.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_ViewSwitcher.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui___tests___EquipmentCheckboxList.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_DragContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui___tests___KeyboardShortcuts.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_KeyboardShortcutsContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_MobileContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_SchedulerContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_ModalContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___MobileContext.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___DragContext.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___ModalContext.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.truck-driver.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.view-sync.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/data_mockData.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/data_resourceData.convertPersonnelToResources.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/data_resourceData.convertEquipmentToResources.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useMagnet.useMagnet.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useOptimizedScheduler.useJobData.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useMagnet.useMagnets.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useOptimizedScheduler.useOptimizedScheduler.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/hooks_useOptimizedScheduler.useResourcePool.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.assignResourceToJob.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToAssignmentChanges.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.moveAssignmentGroup.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToJobChanges.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToResourceChanges.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/lib_supabase.subscribeToTableChanges.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.mockAssignments.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.mockJobs.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.mockResources.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.rowTypeLabels.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_mockData.rowTypes.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_resourceData.EQUIPMENT_DATA.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/lib_supabase.supabase.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/data_resourceData.PERSONNEL_DATA.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/data_resourceData.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/hooks_useMagnet.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/hooks_useOptimizedScheduler.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/hooks___tests___useMagnet.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/lib_database.types.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/lib_supabase.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services_DurationEstimationService.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/main.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services_DatabaseService.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services_ExportService.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services_TestDatabaseService.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_database.types.Database.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_supabase.AssignResourceResponse.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/lib_supabase.MoveGroupResponse.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_DatabaseService.DatabaseService.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_DurationEstimationService.DurationEstimationService.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_TestDatabaseService.AutoTestGenerator.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_ExportService.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/classes/services_TestDatabaseService.TestDatabaseService.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/App.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_MobileContext.useMobile.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_KeyboardShortcutsContext.useKeyboardShortcuts.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_ModalContext.useModal.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_SchedulerContext.useScheduler.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/context_DragContext.useDragContext.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/enums/types.ItemTypes.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/types_quickSelect.getCategoryStyle.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/types_quickSelect.getSubcategoryStyle.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.canAttach.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getMaxAttachments.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getRequiredAttachments.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getRequiredSkills.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.getValidAttachmentTypes.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.hasRequiredAttachments.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_attachmentRules.validateAttachmentGroup.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getCompleteBorderStyle.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getResourceBorder.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getLegacyResourceColors.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getResourceStyle.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_colorSystem.getShiftStatusBorder.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getMobileDragSourceOptions.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getDragLayerStyles.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.getMobileDropTargetOptions.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/functions/utils_dndBackend.isTouchDevice.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_quickSelect.EQUIPMENT_SUBCATEGORIES.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_quickSelect.RESOURCE_CATEGORIES.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.afterAll.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variab[2m11:21:55 AM[22m [36m[1m[vite][2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_[2m11:21:55 AM[22m [36m[[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.afterEach.ht[2m11:2[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.describe.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.expect.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.test.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.it.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/types_vitest.vi.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_attachmentRules.attachmentRules.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/utils_dndBackend.dndBackendOptions.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Assignment.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.BoxAttachmentRule.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.DragItem.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.DropRule.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Equipment.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Employee.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Job.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.JobEstimate.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.JobPhase.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.JobRowBox.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.MagnetInteractionRule.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.JobRowConfig.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.Resource.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.RowOverride.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types.TimeSlot.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types_quickSelect.EquipmentSubcategory.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/types_quickSelect.QuickSelectState.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/interfaces/utils_attachmentRules.AttachmentRule.html[22m
[2m11:21:55 A[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_DemoJobModal.def[2m11:21:55 AM[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_DropRulesModa[2m11:21:55 AM[22m[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EditJobMod[2m11:21:55 AM[22m [2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EnhancedAddResourceModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EquipmentSelectorModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_JobTypeManagerModal.default.html[22m
[2m11:21:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_LocationSelector.default.html[22m
